from 'A' to 'B'
-----------------------------------------------
x,y,g,h,f
7,12,6.0,27.0,33.0
9,12,8.0,25.0,33.0
10,12,9.0,24.0,33.0
5,13,5.0,28.0,33.0
6,13,6.0,27.0,33.0
7,13,7.0,26.0,33.0
8,13,8.0,25.0,33.0
9,13,9.0,24.0,33.0
10,13,10.0,23.0,33.0
11,13,11.0,22.0,33.0
12,13,12.0,21.0,33.0
13,13,13.0,20.0,33.0
14,13,14.0,19.0,33.0
15,13,15.0,18.0,33.0
16,13,16.0,17.0,33.0
17,13,17.0,16.0,33.0
18,13,18.0,15.0,33.0
19,13,19.0,14.0,33.0
20,13,20.0,13.0,33.0
21,13,21.0,12.0,33.0
22,13,22.0,11.0,33.0
23,13,23.0,10.0,33.0
24,13,24.0,9.0,33.0
25,13,25.0,8.0,33.0
26,13,26.0,7.0,33.0
27,13,27.0,6.0,33.0
28,13,28.0,5.0,33.0
29,13,29.0,4.0,33.0
30,13,30.0,3.0,33.0
31,13,31.0,2.0,33.0
32,13,32.0,1.0,33.0
15,14,16.0,17.0,33.0
27,14,28.0,5.0,33.0
28,14,29.0,4.0,33.0
29,14,30.0,3.0,33.0
30,14,31.0,2.0,33.0
31,14,32.0,1.0,33.0
32,14,33.0,0.0,33.0
-----------------------------------------------
from 'B' to 'I'
-----------------------------------------------
x,y,g,h,f
5,8,0.0,26.0,26.0
5,7,1.0,25.0,26.0
5,6,2.0,24.0,26.0
5,5,3.0,23.0,26.0
6,5,4.0,22.0,26.0
7,5,5.0,21.0,26.0
8,5,6.0,20.0,26.0
9,5,7.0,19.0,26.0
10,5,8.0,18.0,26.0
6,6,3.0,23.0,26.0
7,6,4.0,22.0,26.0
8,6,5.0,21.0,26.0
9,6,6.0,20.0,26.0
10,6,7.0,19.0,26.0
11,6,8.0,18.0,26.0
12,6,9.0,17.0,26.0
12,5,10.0,16.0,26.0
12,4,11.0,15.0,26.0
13,4,12.0,14.0,26.0
14,4,13.0,13.0,26.0
15,4,14.0,12.0,26.0
16,4,15.0,11.0,26.0
17,4,16.0,10.0,26.0
18,4,17.0,9.0,26.0
19,4,18.0,8.0,26.0
20,4,19.0,7.0,26.0
21,4,20.0,6.0,26.0
22,4,21.0,5.0,26.0
23,4,22.0,4.0,26.0
13,6,10.0,16.0,26.0
14,6,11.0,15.0,26.0
15,6,12.0,14.0,26.0
16,6,13.0,13.0,26.0
16,5,14.0,12.0,26.0
17,5,15.0,11.0,26.0
18,5,16.0,10.0,26.0
19,5,17.0,9.0,26.0
20,5,18.0,8.0,26.0
21,5,19.0,7.0,26.0
22,5,20.0,6.0,26.0
23,5,21.0,5.0,26.0
17,6,14.0,12.0,26.0
18,6,15.0,11.0,26.0
19,6,16.0,10.0,26.0
20,6,17.0,9.0,26.0
21,6,18.0,8.0,26.0
22,6,19.0,7.0,26.0
23,6,20.0,6.0,26.0
6,7,2.0,24.0,26.0
7,7,3.0,23.0,26.0
8,7,4.0,22.0,26.0
9,7,5.0,21.0,26.0
10,7,6.0,20.0,26.0
6,8,1.0,25.0,26.0
7,8,2.0,24.0,26.0
8,8,3.0,23.0,26.0
9,8,4.0,22.0,26.0
10,8,5.0,21.0,26.0
12,3,12.0,16.0,28.0
13,3,13.0,15.0,28.0
14,3,14.0,14.0,28.0
15,3,15.0,13.0,28.0
16,3,16.0,12.0,28.0
17,3,17.0,11.0,28.0
18,3,18.0,10.0,28.0
19,3,19.0,9.0,28.0
20,3,20.0,8.0,28.0
21,3,21.0,7.0,28.0
22,3,22.0,6.0,28.0
23,3,23.0,5.0,28.0
4,5,4.0,24.0,28.0
12,7,10.0,18.0,28.0
13,7,11.0,17.0,28.0
14,7,12.0,16.0,28.0
15,7,13.0,15.0,28.0
16,7,14.0,14.0,28.0
17,7,15.0,13.0,28.0
18,7,16.0,12.0,28.0
19,7,17.0,11.0,28.0
20,7,18.0,10.0,28.0
21,7,19.0,9.0,28.0
22,7,20.0,8.0,28.0
23,7,21.0,7.0,28.0
5,9,1.0,27.0,28.0
7,9,3.0,25.0,28.0
9,9,5.0,23.0,28.0
10,9,6.0,22.0,28.0
12,2,13.0,17.0,30.0
13,2,14.0,16.0,30.0
14,2,15.0,15.0,30.0
15,2,16.0,14.0,30.0
16,2,17.0,13.0,30.0
17,2,18.0,12.0,30.0
18,2,19.0,11.0,30.0
19,2,20.0,10.0,30.0
20,2,21.0,9.0,30.0
21,2,22.0,8.0,30.0
22,2,23.0,7.0,30.0
23,2,24.0,6.0,30.0
24,2,25.0,5.0,30.0
25,2,26.0,4.0,30.0
26,2,27.0,3.0,30.0
27,2,28.0,2.0,30.0
3,5,5.0,25.0,30.0
12,8,11.0,19.0,30.0
13,8,12.0,18.0,30.0
14,8,13.0,17.0,30.0
15,8,14.0,16.0,30.0
16,8,15.0,15.0,30.0
17,8,16.0,14.0,30.0
18,8,17.0,13.0,30.0
19,8,18.0,12.0,30.0
20,8,19.0,11.0,30.0
21,8,20.0,10.0,30.0
22,8,21.0,9.0,30.0
23,8,22.0,8.0,30.0
5,10,2.0,28.0,30.0
6,10,3.0,27.0,30.0
7,10,4.0,26.0,30.0
9,10,6.0,24.0,30.0
10,10,7.0,23.0,30.0
12,1,14.0,18.0,32.0
13,1,15.0,17.0,32.0
14,1,16.0,16.0,32.0
15,1,17.0,15.0,32.0
16,1,18.0,14.0,32.0
17,1,19.0,13.0,32.0
18,1,20.0,12.0,32.0
19,1,21.0,11.0,32.0
20,1,22.0,10.0,32.0
21,1,23.0,9.0,32.0
22,1,24.0,8.0,32.0
23,1,25.0,7.0,32.0
24,1,26.0,6.0,32.0
25,1,27.0,5.0,32.0
26,1,28.0,4.0,32.0
27,1,29.0,3.0,32.0
11,2,14.0,18.0,32.0
28,2,29.0,3.0,32.0
2,5,6.0,26.0,32.0
12,9,12.0,20.0,32.0
13,9,13.0,19.0,32.0
14,9,14.0,18.0,32.0
15,9,15.0,17.0,32.0
16,9,16.0,16.0,32.0
17,9,17.0,15.0,32.0
18,9,18.0,14.0,32.0
19,9,19.0,13.0,32.0
20,9,20.0,12.0,32.0
21,9,21.0,11.0,32.0
22,9,22.0,10.0,32.0
23,9,23.0,9.0,32.0
4,10,3.0,29.0,32.0
5,11,3.0,29.0,32.0
6,11,4.0,28.0,32.0
7,11,5.0,27.0,32.0
9,11,7.0,25.0,32.0
10,11,8.0,24.0,32.0
11,1,15.0,19.0,34.0
28,1,30.0,4.0,34.0
10,2,15.0,19.0,34.0
29,2,30.0,4.0,34.0
10,3,16.0,18.0,34.0
29,3,31.0,3.0,34.0
29,4,32.0,2.0,34.0
1,5,7.0,27.0,34.0
1,4,8.0,26.0,34.0
3,10,4.0,30.0,34.0
3,9,5.0,29.0,34.0
4,11,4.0,30.0,34.0
5,12,4.0,30.0,34.0
6,12,5.0,29.0,34.0
7,12,6.0,28.0,34.0
9,12,8.0,26.0,34.0
10,12,9.0,25.0,34.0
10,1,16.0,20.0,36.0
29,1,31.0,5.0,36.0
30,2,31.0,5.0,36.0
1,3,9.0,27.0,36.0
2,3,10.0,26.0,36.0
3,3,11.0,25.0,36.0
4,3,12.0,24.0,36.0
5,3,13.0,23.0,36.0
6,3,14.0,22.0,36.0
7,3,15.0,21.0,36.0
8,3,16.0,20.0,36.0
9,3,17.0,19.0,36.0
30,3,32.0,4.0,36.0
30,4,33.0,3.0,36.0
29,5,33.0,3.0,36.0
28,5,34.0,2.0,36.0
27,5,35.0,1.0,36.0
27,4,36.0,0.0,36.0
-----------------------------------------------
from 'C' to 'D'
-----------------------------------------------
x,y,g,h,f
6,1,0.0,23.0,23.0
7,1,1.0,22.0,23.0
8,1,2.0,21.0,23.0
9,1,3.0,20.0,23.0
10,1,4.0,19.0,23.0
11,1,5.0,18.0,23.0
12,1,6.0,17.0,23.0
13,1,7.0,16.0,23.0
14,1,8.0,15.0,23.0
15,1,9.0,14.0,23.0
16,1,10.0,13.0,23.0
17,1,11.0,12.0,23.0
18,1,12.0,11.0,23.0
19,1,13.0,10.0,23.0
20,1,14.0,9.0,23.0
21,1,15.0,8.0,23.0
22,1,16.0,7.0,23.0
23,1,17.0,6.0,23.0
24,1,18.0,5.0,23.0
25,1,19.0,4.0,23.0
26,1,20.0,3.0,23.0
27,1,21.0,2.0,23.0
28,1,22.0,1.0,23.0
10,2,5.0,18.0,23.0
11,2,6.0,17.0,23.0
12,2,7.0,16.0,23.0
13,2,8.0,15.0,23.0
14,2,9.0,14.0,23.0
15,2,10.0,13.0,23.0
16,2,11.0,12.0,23.0
17,2,12.0,11.0,23.0
18,2,13.0,10.0,23.0
19,2,14.0,9.0,23.0
20,2,15.0,8.0,23.0
21,2,16.0,7.0,23.0
22,2,17.0,6.0,23.0
23,2,18.0,5.0,23.0
24,2,19.0,4.0,23.0
25,2,20.0,3.0,23.0
26,2,21.0,2.0,23.0
27,2,22.0,1.0,23.0
28,2,23.0,0.0,23.0
-----------------------------------------------
from 'C' to 'E'
-----------------------------------------------
x,y,g,h,f
6,1,0.0,11.0,11.0
7,1,1.0,10.0,11.0
8,1,2.0,9.0,11.0
9,1,3.0,8.0,11.0
10,1,4.0,7.0,11.0
11,1,5.0,6.0,11.0
12,1,6.0,5.0,11.0
10,2,5.0,6.0,11.0
11,2,6.0,5.0,11.0
12,2,7.0,4.0,11.0
10,3,6.0,5.0,11.0
12,3,8.0,3.0,11.0
12,4,9.0,2.0,11.0
12,5,10.0,1.0,11.0
12,6,11.0,0.0,11.0
-----------------------------------------------
from 'C' to 'F'
-----------------------------------------------
x,y,g,h,f
6,1,0.0,29.0,29.0
7,1,1.0,28.0,29.0
8,1,2.0,27.0,29.0
9,1,3.0,26.0,29.0
10,1,4.0,25.0,29.0
11,1,5.0,24.0,29.0
12,1,6.0,23.0,29.0
13,1,7.0,22.0,29.0
14,1,8.0,21.0,29.0
15,1,9.0,20.0,29.0
16,1,10.0,19.0,29.0
17,1,11.0,18.0,29.0
18,1,12.0,17.0,29.0
19,1,13.0,16.0,29.0
20,1,14.0,15.0,29.0
21,1,15.0,14.0,29.0
22,1,16.0,13.0,29.0
23,1,17.0,12.0,29.0
24,1,18.0,11.0,29.0
25,1,19.0,10.0,29.0
26,1,20.0,9.0,29.0
10,2,5.0,24.0,29.0
11,2,6.0,23.0,29.0
12,2,7.0,22.0,29.0
13,2,8.0,21.0,29.0
14,2,9.0,20.0,29.0
15,2,10.0,19.0,29.0
16,2,11.0,18.0,29.0
17,2,12.0,17.0,29.0
18,2,13.0,16.0,29.0
19,2,14.0,15.0,29.0
20,2,15.0,14.0,29.0
21,2,16.0,13.0,29.0
22,2,17.0,12.0,29.0
23,2,18.0,11.0,29.0
24,2,19.0,10.0,29.0
25,2,20.0,9.0,29.0
26,2,21.0,8.0,29.0
10,3,6.0,23.0,29.0
12,3,8.0,21.0,29.0
13,3,9.0,20.0,29.0
14,3,10.0,19.0,29.0
15,3,11.0,18.0,29.0
16,3,12.0,17.0,29.0
17,3,13.0,16.0,29.0
18,3,14.0,15.0,29.0
19,3,15.0,14.0,29.0
20,3,16.0,13.0,29.0
21,3,17.0,12.0,29.0
22,3,18.0,11.0,29.0
23,3,19.0,10.0,29.0
12,4,9.0,20.0,29.0
13,4,10.0,19.0,29.0
14,4,11.0,18.0,29.0
15,4,12.0,17.0,29.0
16,4,13.0,16.0,29.0
17,4,14.0,15.0,29.0
18,4,15.0,14.0,29.0
19,4,16.0,13.0,29.0
20,4,17.0,12.0,29.0
21,4,18.0,11.0,29.0
22,4,19.0,10.0,29.0
23,4,20.0,9.0,29.0
12,5,10.0,19.0,29.0
16,5,14.0,15.0,29.0
17,5,15.0,14.0,29.0
18,5,16.0,13.0,29.0
19,5,17.0,12.0,29.0
20,5,18.0,11.0,29.0
21,5,19.0,10.0,29.0
22,5,20.0,9.0,29.0
23,5,21.0,8.0,29.0
12,6,11.0,18.0,29.0
13,6,12.0,17.0,29.0
14,6,13.0,16.0,29.0
15,6,14.0,15.0,29.0
16,6,15.0,14.0,29.0
17,6,16.0,13.0,29.0
18,6,17.0,12.0,29.0
19,6,18.0,11.0,29.0
20,6,19.0,10.0,29.0
21,6,20.0,9.0,29.0
22,6,21.0,8.0,29.0
23,6,22.0,7.0,29.0
12,7,12.0,17.0,29.0
13,7,13.0,16.0,29.0
14,7,14.0,15.0,29.0
15,7,15.0,14.0,29.0
16,7,16.0,13.0,29.0
17,7,17.0,12.0,29.0
18,7,18.0,11.0,29.0
19,7,19.0,10.0,29.0
20,7,20.0,9.0,29.0
21,7,21.0,8.0,29.0
22,7,22.0,7.0,29.0
23,7,23.0,6.0,29.0
12,8,13.0,16.0,29.0
13,8,14.0,15.0,29.0
14,8,15.0,14.0,29.0
15,8,16.0,13.0,29.0
16,8,17.0,12.0,29.0
17,8,18.0,11.0,29.0
18,8,19.0,10.0,29.0
19,8,20.0,9.0,29.0
20,8,21.0,8.0,29.0
21,8,22.0,7.0,29.0
22,8,23.0,6.0,29.0
23,8,24.0,5.0,29.0
12,9,14.0,15.0,29.0
13,9,15.0,14.0,29.0
14,9,16.0,13.0,29.0
15,9,17.0,12.0,29.0
16,9,18.0,11.0,29.0
17,9,19.0,10.0,29.0
18,9,20.0,9.0,29.0
19,9,21.0,8.0,29.0
20,9,22.0,7.0,29.0
21,9,23.0,6.0,29.0
22,9,24.0,5.0,29.0
23,9,25.0,4.0,29.0
5,1,1.0,30.0,31.0
27,1,21.0,10.0,31.0
27,2,22.0,9.0,31.0
9,3,7.0,24.0,31.0
11,6,12.0,19.0,31.0
4,1,2.0,31.0,33.0
28,1,22.0,11.0,33.0
28,2,23.0,10.0,33.0
8,3,8.0,25.0,33.0
10,6,13.0,20.0,33.0
10,7,14.0,19.0,33.0
10,8,15.0,18.0,33.0
10,9,16.0,17.0,33.0
10,10,17.0,16.0,33.0
3,1,3.0,32.0,35.0
29,1,23.0,12.0,35.0
29,2,24.0,11.0,35.0
7,3,9.0,26.0,35.0
29,3,25.0,10.0,35.0
29,4,26.0,9.0,35.0
10,5,14.0,21.0,35.0
29,5,27.0,8.0,35.0
28,5,28.0,7.0,35.0
27,5,29.0,6.0,35.0
26,5,30.0,5.0,35.0
9,6,14.0,21.0,35.0
26,6,31.0,4.0,35.0
27,6,30.0,5.0,35.0
28,6,29.0,6.0,35.0
29,6,28.0,7.0,35.0
9,7,15.0,20.0,35.0
26,7,32.0,3.0,35.0
27,7,31.0,4.0,35.0
28,7,30.0,5.0,35.0
29,7,29.0,6.0,35.0
9,8,16.0,19.0,35.0
26,8,33.0,2.0,35.0
27,8,32.0,3.0,35.0
28,8,31.0,4.0,35.0
29,8,30.0,5.0,35.0
9,9,17.0,18.0,35.0
29,9,31.0,4.0,35.0
9,10,18.0,17.0,35.0
29,10,32.0,3.0,35.0
28,10,33.0,2.0,35.0
27,10,34.0,1.0,35.0
26,10,35.0,0.0,35.0
-----------------------------------------------
from 'C' to 'G'
-----------------------------------------------
x,y,g,h,f
6,1,0.0,24.0,24.0
7,1,1.0,23.0,24.0
8,1,2.0,22.0,24.0
9,1,3.0,21.0,24.0
10,1,4.0,20.0,24.0
11,1,5.0,19.0,24.0
12,1,6.0,18.0,24.0
13,1,7.0,17.0,24.0
14,1,8.0,16.0,24.0
15,1,9.0,15.0,24.0
16,1,10.0,14.0,24.0
10,2,5.0,19.0,24.0
11,2,6.0,18.0,24.0
12,2,7.0,17.0,24.0
13,2,8.0,16.0,24.0
14,2,9.0,15.0,24.0
15,2,10.0,14.0,24.0
16,2,11.0,13.0,24.0
10,3,6.0,18.0,24.0
12,3,8.0,16.0,24.0
13,3,9.0,15.0,24.0
14,3,10.0,14.0,24.0
15,3,11.0,13.0,24.0
16,3,12.0,12.0,24.0
12,4,9.0,15.0,24.0
13,4,10.0,14.0,24.0
14,4,11.0,13.0,24.0
15,4,12.0,12.0,24.0
16,4,13.0,11.0,24.0
12,5,10.0,14.0,24.0
16,5,14.0,10.0,24.0
12,6,11.0,13.0,24.0
13,6,12.0,12.0,24.0
14,6,13.0,11.0,24.0
15,6,14.0,10.0,24.0
16,6,15.0,9.0,24.0
12,7,12.0,12.0,24.0
13,7,13.0,11.0,24.0
14,7,14.0,10.0,24.0
15,7,15.0,9.0,24.0
16,7,16.0,8.0,24.0
12,8,13.0,11.0,24.0
13,8,14.0,10.0,24.0
14,8,15.0,9.0,24.0
15,8,16.0,8.0,24.0
16,8,17.0,7.0,24.0
12,9,14.0,10.0,24.0
13,9,15.0,9.0,24.0
14,9,16.0,8.0,24.0
15,9,17.0,7.0,24.0
16,9,18.0,6.0,24.0
5,1,1.0,25.0,26.0
17,1,11.0,15.0,26.0
17,2,12.0,14.0,26.0
9,3,7.0,19.0,26.0
17,3,13.0,13.0,26.0
17,4,14.0,12.0,26.0
17,5,15.0,11.0,26.0
11,6,12.0,14.0,26.0
17,6,16.0,10.0,26.0
17,7,17.0,9.0,26.0
17,8,18.0,8.0,26.0
17,9,19.0,7.0,26.0
4,1,2.0,26.0,28.0
18,1,12.0,16.0,28.0
18,2,13.0,15.0,28.0
8,3,8.0,20.0,28.0
18,3,14.0,14.0,28.0
18,4,15.0,13.0,28.0
18,5,16.0,12.0,28.0
10,6,13.0,15.0,28.0
18,6,17.0,11.0,28.0
10,7,14.0,14.0,28.0
18,7,18.0,10.0,28.0
10,8,15.0,13.0,28.0
18,8,19.0,9.0,28.0
10,9,16.0,12.0,28.0
18,9,20.0,8.0,28.0
10,10,17.0,11.0,28.0
10,11,18.0,10.0,28.0
10,12,19.0,9.0,28.0
10,13,20.0,8.0,28.0
11,13,21.0,7.0,28.0
12,13,22.0,6.0,28.0
13,13,23.0,5.0,28.0
14,13,24.0,4.0,28.0
15,13,25.0,3.0,28.0
16,13,26.0,2.0,28.0
15,14,26.0,2.0,28.0
15,15,27.0,1.0,28.0
16,15,28.0,0.0,28.0
-----------------------------------------------
from 'C' to 'H'
-----------------------------------------------
x,y,g,h,f
6,1,0.0,39.0,39.0
7,1,1.0,38.0,39.0
8,1,2.0,37.0,39.0
9,1,3.0,36.0,39.0
10,1,4.0,35.0,39.0
11,1,5.0,34.0,39.0
12,1,6.0,33.0,39.0
13,1,7.0,32.0,39.0
14,1,8.0,31.0,39.0
15,1,9.0,30.0,39.0
16,1,10.0,29.0,39.0
17,1,11.0,28.0,39.0
18,1,12.0,27.0,39.0
19,1,13.0,26.0,39.0
20,1,14.0,25.0,39.0
21,1,15.0,24.0,39.0
22,1,16.0,23.0,39.0
23,1,17.0,22.0,39.0
24,1,18.0,21.0,39.0
25,1,19.0,20.0,39.0
26,1,20.0,19.0,39.0
27,1,21.0,18.0,39.0
28,1,22.0,17.0,39.0
29,1,23.0,16.0,39.0
30,1,24.0,15.0,39.0
31,1,25.0,14.0,39.0
32,1,26.0,13.0,39.0
10,2,5.0,34.0,39.0
11,2,6.0,33.0,39.0
12,2,7.0,32.0,39.0
13,2,8.0,31.0,39.0
14,2,9.0,30.0,39.0
15,2,10.0,29.0,39.0
16,2,11.0,28.0,39.0
17,2,12.0,27.0,39.0
18,2,13.0,26.0,39.0
19,2,14.0,25.0,39.0
20,2,15.0,24.0,39.0
21,2,16.0,23.0,39.0
22,2,17.0,22.0,39.0
23,2,18.0,21.0,39.0
24,2,19.0,20.0,39.0
25,2,20.0,19.0,39.0
26,2,21.0,18.0,39.0
27,2,22.0,17.0,39.0
28,2,23.0,16.0,39.0
29,2,24.0,15.0,39.0
30,2,25.0,14.0,39.0
31,2,26.0,13.0,39.0
32,2,27.0,12.0,39.0
10,3,6.0,33.0,39.0
12,3,8.0,31.0,39.0
13,3,9.0,30.0,39.0
14,3,10.0,29.0,39.0
15,3,11.0,28.0,39.0
16,3,12.0,27.0,39.0
17,3,13.0,26.0,39.0
18,3,14.0,25.0,39.0
19,3,15.0,24.0,39.0
20,3,16.0,23.0,39.0
21,3,17.0,22.0,39.0
22,3,18.0,21.0,39.0
23,3,19.0,20.0,39.0
29,3,25.0,14.0,39.0
30,3,26.0,13.0,39.0
31,3,27.0,12.0,39.0
32,3,28.0,11.0,39.0
12,4,9.0,30.0,39.0
13,4,10.0,29.0,39.0
14,4,11.0,28.0,39.0
15,4,12.0,27.0,39.0
16,4,13.0,26.0,39.0
17,4,14.0,25.0,39.0
18,4,15.0,24.0,39.0
19,4,16.0,23.0,39.0
20,4,17.0,22.0,39.0
21,4,18.0,21.0,39.0
22,4,19.0,20.0,39.0
23,4,20.0,19.0,39.0
29,4,26.0,13.0,39.0
30,4,27.0,12.0,39.0
31,4,28.0,11.0,39.0
32,4,29.0,10.0,39.0
12,5,10.0,29.0,39.0
16,5,14.0,25.0,39.0
17,5,15.0,24.0,39.0
18,5,16.0,23.0,39.0
19,5,17.0,22.0,39.0
20,5,18.0,21.0,39.0
21,5,19.0,20.0,39.0
22,5,20.0,19.0,39.0
23,5,21.0,18.0,39.0
29,5,27.0,12.0,39.0
30,5,28.0,11.0,39.0
31,5,29.0,10.0,39.0
32,5,30.0,9.0,39.0
12,6,11.0,28.0,39.0
13,6,12.0,27.0,39.0
14,6,13.0,26.0,39.0
15,6,14.0,25.0,39.0
16,6,15.0,24.0,39.0
17,6,16.0,23.0,39.0
18,6,17.0,22.0,39.0
19,6,18.0,21.0,39.0
20,6,19.0,20.0,39.0
21,6,20.0,19.0,39.0
22,6,21.0,18.0,39.0
23,6,22.0,17.0,39.0
29,6,28.0,11.0,39.0
30,6,29.0,10.0,39.0
31,6,30.0,9.0,39.0
32,6,31.0,8.0,39.0
12,7,12.0,27.0,39.0
13,7,13.0,26.0,39.0
14,7,14.0,25.0,39.0
15,7,15.0,24.0,39.0
16,7,16.0,23.0,39.0
17,7,17.0,22.0,39.0
18,7,18.0,21.0,39.0
19,7,19.0,20.0,39.0
20,7,20.0,19.0,39.0
21,7,21.0,18.0,39.0
22,7,22.0,17.0,39.0
23,7,23.0,16.0,39.0
29,7,29.0,10.0,39.0
30,7,30.0,9.0,39.0
31,7,31.0,8.0,39.0
32,7,32.0,7.0,39.0
12,8,13.0,26.0,39.0
13,8,14.0,25.0,39.0
14,8,15.0,24.0,39.0
15,8,16.0,23.0,39.0
16,8,17.0,22.0,39.0
17,8,18.0,21.0,39.0
18,8,19.0,20.0,39.0
19,8,20.0,19.0,39.0
20,8,21.0,18.0,39.0
21,8,22.0,17.0,39.0
22,8,23.0,16.0,39.0
23,8,24.0,15.0,39.0
29,8,30.0,9.0,39.0
30,8,31.0,8.0,39.0
31,8,32.0,7.0,39.0
32,8,33.0,6.0,39.0
12,9,14.0,25.0,39.0
13,9,15.0,24.0,39.0
14,9,16.0,23.0,39.0
15,9,17.0,22.0,39.0
16,9,18.0,21.0,39.0
17,9,19.0,20.0,39.0
18,9,20.0,19.0,39.0
19,9,21.0,18.0,39.0
20,9,22.0,17.0,39.0
21,9,23.0,16.0,39.0
22,9,24.0,15.0,39.0
23,9,25.0,14.0,39.0
29,9,31.0,8.0,39.0
30,9,32.0,7.0,39.0
31,9,33.0,6.0,39.0
32,9,34.0,5.0,39.0
29,10,32.0,7.0,39.0
30,10,33.0,6.0,39.0
31,10,34.0,5.0,39.0
32,10,35.0,4.0,39.0
29,11,33.0,6.0,39.0
30,11,34.0,5.0,39.0
31,11,35.0,4.0,39.0
32,11,36.0,3.0,39.0
29,12,34.0,5.0,39.0
30,12,35.0,4.0,39.0
31,12,36.0,3.0,39.0
32,12,37.0,2.0,39.0
29,13,35.0,4.0,39.0
30,13,36.0,3.0,39.0
31,13,37.0,2.0,39.0
32,13,38.0,1.0,39.0
29,14,36.0,3.0,39.0
30,14,37.0,2.0,39.0
31,14,38.0,1.0,39.0
32,14,39.0,0.0,39.0
-----------------------------------------------
from 'C' to 'I'
-----------------------------------------------
x,y,g,h,f
6,1,0.0,24.0,24.0
7,1,1.0,23.0,24.0
8,1,2.0,22.0,24.0
9,1,3.0,21.0,24.0
10,1,4.0,20.0,24.0
11,1,5.0,19.0,24.0
12,1,6.0,18.0,24.0
13,1,7.0,17.0,24.0
14,1,8.0,16.0,24.0
15,1,9.0,15.0,24.0
16,1,10.0,14.0,24.0
17,1,11.0,13.0,24.0
18,1,12.0,12.0,24.0
19,1,13.0,11.0,24.0
20,1,14.0,10.0,24.0
21,1,15.0,9.0,24.0
22,1,16.0,8.0,24.0
23,1,17.0,7.0,24.0
24,1,18.0,6.0,24.0
25,1,19.0,5.0,24.0
26,1,20.0,4.0,24.0
27,1,21.0,3.0,24.0
10,2,5.0,19.0,24.0
11,2,6.0,18.0,24.0
12,2,7.0,17.0,24.0
13,2,8.0,16.0,24.0
14,2,9.0,15.0,24.0
15,2,10.0,14.0,24.0
16,2,11.0,13.0,24.0
17,2,12.0,12.0,24.0
18,2,13.0,11.0,24.0
19,2,14.0,10.0,24.0
20,2,15.0,9.0,24.0
21,2,16.0,8.0,24.0
22,2,17.0,7.0,24.0
23,2,18.0,6.0,24.0
24,2,19.0,5.0,24.0
25,2,20.0,4.0,24.0
26,2,21.0,3.0,24.0
27,2,22.0,2.0,24.0
10,3,6.0,18.0,24.0
12,3,8.0,16.0,24.0
13,3,9.0,15.0,24.0
14,3,10.0,14.0,24.0
15,3,11.0,13.0,24.0
16,3,12.0,12.0,24.0
17,3,13.0,11.0,24.0
18,3,14.0,10.0,24.0
19,3,15.0,9.0,24.0
20,3,16.0,8.0,24.0
21,3,17.0,7.0,24.0
22,3,18.0,6.0,24.0
23,3,19.0,5.0,24.0
12,4,9.0,15.0,24.0
13,4,10.0,14.0,24.0
14,4,11.0,13.0,24.0
15,4,12.0,12.0,24.0
16,4,13.0,11.0,24.0
17,4,14.0,10.0,24.0
18,4,15.0,9.0,24.0
19,4,16.0,8.0,24.0
20,4,17.0,7.0,24.0
21,4,18.0,6.0,24.0
22,4,19.0,5.0,24.0
23,4,20.0,4.0,24.0
5,1,1.0,25.0,26.0
28,1,22.0,4.0,26.0
28,2,23.0,3.0,26.0
9,3,7.0,19.0,26.0
12,5,10.0,16.0,26.0
16,5,14.0,12.0,26.0
17,5,15.0,11.0,26.0
18,5,16.0,10.0,26.0
19,5,17.0,9.0,26.0
20,5,18.0,8.0,26.0
21,5,19.0,7.0,26.0
22,5,20.0,6.0,26.0
23,5,21.0,5.0,26.0
4,1,2.0,26.0,28.0
29,1,23.0,5.0,28.0
29,2,24.0,4.0,28.0
8,3,8.0,20.0,28.0
29,3,25.0,3.0,28.0
29,4,26.0,2.0,28.0
12,6,11.0,17.0,28.0
13,6,12.0,16.0,28.0
14,6,13.0,15.0,28.0
15,6,14.0,14.0,28.0
16,6,15.0,13.0,28.0
17,6,16.0,12.0,28.0
18,6,17.0,11.0,28.0
19,6,18.0,10.0,28.0
20,6,19.0,9.0,28.0
21,6,20.0,8.0,28.0
22,6,21.0,7.0,28.0
23,6,22.0,6.0,28.0
3,1,3.0,27.0,30.0
30,1,24.0,6.0,30.0
30,2,25.0,5.0,30.0
7,3,9.0,21.0,30.0
30,3,26.0,4.0,30.0
30,4,27.0,3.0,30.0
29,5,27.0,3.0,30.0
28,5,28.0,2.0,30.0
27,5,29.0,1.0,30.0
27,4,30.0,0.0,30.0
-----------------------------------------------
from 'D' to 'E'
-----------------------------------------------
x,y,g,h,f
28,2,0.0,20.0,20.0
27,2,1.0,19.0,20.0
26,2,2.0,18.0,20.0
25,2,3.0,17.0,20.0
24,2,4.0,16.0,20.0
23,2,5.0,15.0,20.0
22,2,6.0,14.0,20.0
21,2,7.0,13.0,20.0
20,2,8.0,12.0,20.0
19,2,9.0,11.0,20.0
18,2,10.0,10.0,20.0
17,2,11.0,9.0,20.0
16,2,12.0,8.0,20.0
15,2,13.0,7.0,20.0
14,2,14.0,6.0,20.0
13,2,15.0,5.0,20.0
12,2,16.0,4.0,20.0
12,3,17.0,3.0,20.0
13,3,16.0,4.0,20.0
14,3,15.0,5.0,20.0
